sample-id	forward-absolute-filepath	reverse-absolute-filepath		
Ponce_D10	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D10_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D10_R2_001.fastq.gz		
Ponce_E01	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E01_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E01_R2_001.fastq.gz		
Ponce_E02	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E02_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E02_R2_001.fastq.gz		
Ponce_E03	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E03_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E03_R2_001.fastq.gz		
Ponce_E04	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E04_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E04_R2_001.fastq.gz		
Ponce_E05	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E05_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E05_R2_001.fastq.gz		
Ponce_E06	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E06_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E06_R2_001.fastq.gz		
Ponce_E07	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E07_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E07_R2_001.fastq.gz		
Ponce_E08	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E08_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E08_R2_001.fastq.gz		
Ponce_E09	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E09_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E09_R2_001.fastq.gz		
Ponce_E10	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E10_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_E10_R2_001.fastq.gz		
Ponce_F01	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_F01_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_F01_R2_001.fastq.gz		
Ponce_F02	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_F02_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_F02_R2_001.fastq.gz		
Ponce_F03	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_F03_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_F03_R2_001.fastq.gz		
Ponce_F04	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_F04_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_F04_R2_001.fastq.gz		
Ponce_F05	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_F05_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_F05_R2_001.fastq.gz		
Ponce_F06	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_F06_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_F06_R2_001.fastq.gz		
Ponce_F07	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_F07_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_F07_R2_001.fastq.gz		
Ponce_F08	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_F08_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_F08_R2_001.fastq.gz		
Ponce_F09	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_F09_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_F09_R2_001.fastq.gz		
Ponce_G01	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_G01_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_G01_R2_001.fastq.gz		
Ponce_G02	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_G02_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_G02_R2_001.fastq.gz		
Ponce_G03	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_G03_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_G03_R2_001.fastq.gz		
Ponce_G04	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_G04_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_G04_R2_001.fastq.gz		
Ponce_G05	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_G05_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_G05_R2_001.fastq.gz		
Ponce_G06	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_G06_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_G06_R2_001.fastq.gz		
Ponce_G07	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_G07_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_G07_R2_001.fastq.gz		
Ponce_G08	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_G08_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_G08_R2_001.fastq.gz		
Ponce_G09	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_G09_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_G09_R2_001.fastq.gz		
Ponce_H01	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_H01_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_H01_R2_001.fastq.gz		
Ponce_H02	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_H02_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_H02_R2_001.fastq.gz		
Ponce_H03	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_H03_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_H03_R2_001.fastq.gz		
Ponce_H04	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_H04_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_H04_R2_001.fastq.gz		
Ponce_H05	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_H05_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_H05_R2_001.fastq.gz		
Ponce_H06	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_H06_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_H06_R2_001.fastq.gz		
Ponce_H07	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_H07_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_H07_R2_001.fastq.gz		
Ponce_H08	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_H08_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_H08_R2_001.fastq.gz		
Ponce_H09	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_H09_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_H09_R2_001.fastq.gz		
